borough,model,ds,predicted_trips
Staten Island,lightgbm_tuned,2025-11-27 19:00:00,0.0262448015501603
Staten Island,lightgbm_tuned,2025-11-27 20:00:00,0.0171352360794112
Staten Island,lightgbm_tuned,2025-11-27 21:00:00,0.0147322495756843
Staten Island,lightgbm_tuned,2025-11-27 22:00:00,0.0126785283118849
Staten Island,lightgbm_tuned,2025-11-27 23:00:00,0.0280979150710595
Staten Island,lightgbm_tuned,2025-11-28 00:00:00,0.0080836929352822
Staten Island,lightgbm_tuned,2025-11-28 01:00:00,0.0484986418705391
Staten Island,lightgbm_tuned,2025-11-28 02:00:00,0.0057097653797558
Staten Island,lightgbm_tuned,2025-11-28 03:00:00,0.0080520189046982
Staten Island,lightgbm_tuned,2025-11-28 04:00:00,0.0166566531199734
Staten Island,lightgbm_tuned,2025-11-28 05:00:00,0.0201028692716395
Staten Island,lightgbm_tuned,2025-11-28 06:00:00,0.0191235701168073
Staten Island,lightgbm_tuned,2025-11-28 07:00:00,0.0430479350587407
Staten Island,lightgbm_tuned,2025-11-28 08:00:00,0.0620470679224207
Staten Island,lightgbm_tuned,2025-11-28 09:00:00,0.0491428735585764
Staten Island,lightgbm_tuned,2025-11-28 10:00:00,0.0089381186678897
Staten Island,lightgbm_tuned,2025-11-28 11:00:00,0.0044774140168736
Staten Island,lightgbm_tuned,2025-11-28 12:00:00,0.0246189788403206
Staten Island,lightgbm_tuned,2025-11-28 13:00:00,0.1631787862263665
Staten Island,lightgbm_tuned,2025-11-28 14:00:00,0.237372291893781
Staten Island,lightgbm_tuned,2025-11-28 15:00:00,0.404848978148971
Staten Island,lightgbm_tuned,2025-11-28 16:00:00,0.1191476475940516
Staten Island,lightgbm_tuned,2025-11-28 17:00:00,0.0286852952086512
Staten Island,lightgbm_tuned,2025-11-28 18:00:00,0.0053704892299168
Staten Island,lightgbm_tuned,2025-11-28 19:00:00,0.0092748789663913
Staten Island,lightgbm_tuned,2025-11-28 20:00:00,0.0069651030169052
Staten Island,lightgbm_tuned,2025-11-28 21:00:00,0.0078401793623945
Staten Island,lightgbm_tuned,2025-11-28 22:00:00,0.0061582509811824
Staten Island,lightgbm_tuned,2025-11-28 23:00:00,0.0144588017577094
Staten Island,lightgbm_tuned,2025-11-29 00:00:00,0.0046188603976675
Staten Island,lightgbm_tuned,2025-11-29 01:00:00,0.0092956705032471
Staten Island,lightgbm_tuned,2025-11-29 02:00:00,0.0088475293296878
Staten Island,lightgbm_tuned,2025-11-29 03:00:00,0.0091475480180287
Staten Island,lightgbm_tuned,2025-11-29 04:00:00,0.0208627758800996
Staten Island,lightgbm_tuned,2025-11-29 05:00:00,0.0192986728889612
Staten Island,lightgbm_tuned,2025-11-29 06:00:00,0.0176897902181987
Staten Island,lightgbm_tuned,2025-11-29 07:00:00,0.025227815529058
Staten Island,lightgbm_tuned,2025-11-29 08:00:00,0.0434171506713466
Staten Island,lightgbm_tuned,2025-11-29 09:00:00,0.0221224571947646
Staten Island,lightgbm_tuned,2025-11-29 10:00:00,0.014875743345309
Staten Island,lightgbm_tuned,2025-11-29 11:00:00,0.0097776735966771
Staten Island,lightgbm_tuned,2025-11-29 12:00:00,0.0215498297041867
Staten Island,lightgbm_tuned,2025-11-29 13:00:00,0.2774421695727265
Staten Island,lightgbm_tuned,2025-11-29 14:00:00,0.3302135542538984
Staten Island,lightgbm_tuned,2025-11-29 15:00:00,0.6612971644282919
Staten Island,lightgbm_tuned,2025-11-29 16:00:00,0.3749723464232619
Staten Island,lightgbm_tuned,2025-11-29 17:00:00,0.18604344299563
Staten Island,lightgbm_tuned,2025-11-29 18:00:00,0.019126859931094
Staten Island,lightgbm_tuned,2025-11-29 19:00:00,0.0335369251348799
Staten Island,lightgbm_tuned,2025-11-29 20:00:00,0.0291551139667769
Staten Island,lightgbm_tuned,2025-11-29 21:00:00,0.0344201929059721
Staten Island,lightgbm_tuned,2025-11-29 22:00:00,0.0229324768582355
Staten Island,lightgbm_tuned,2025-11-29 23:00:00,0.0316044568737262
Staten Island,lightgbm_tuned,2025-11-30 00:00:00,0.0067611436638343
Staten Island,lightgbm_tuned,2025-11-30 01:00:00,0.0062278869019473
Staten Island,lightgbm_tuned,2025-11-30 02:00:00,0.0061533059683248
Staten Island,lightgbm_tuned,2025-11-30 03:00:00,0.0068466033717062
Staten Island,lightgbm_tuned,2025-11-30 04:00:00,0.0242705567273914
Staten Island,lightgbm_tuned,2025-11-30 05:00:00,0.0203715299179162
Staten Island,lightgbm_tuned,2025-11-30 06:00:00,0.0156892566661772
Staten Island,lightgbm_tuned,2025-11-30 07:00:00,0.0292881853305402
Staten Island,lightgbm_tuned,2025-11-30 08:00:00,0.0498656799972779
Staten Island,lightgbm_tuned,2025-11-30 09:00:00,0.0180914019315657
Staten Island,lightgbm_tuned,2025-11-30 10:00:00,0.0157332461720265
Staten Island,lightgbm_tuned,2025-11-30 11:00:00,0.0107075283563211
Staten Island,lightgbm_tuned,2025-11-30 12:00:00,0.0178177810132452
Staten Island,lightgbm_tuned,2025-11-30 13:00:00,0.0655150844292243
Staten Island,lightgbm_tuned,2025-11-30 14:00:00,0.1020891067563855
Staten Island,lightgbm_tuned,2025-11-30 15:00:00,0.108720140527066
Staten Island,lightgbm_tuned,2025-11-30 16:00:00,0.1582578168922796
Staten Island,lightgbm_tuned,2025-11-30 17:00:00,0.1239869360412149
Staten Island,lightgbm_tuned,2025-11-30 18:00:00,0.0240845350953653
Staten Island,lightgbm_tuned,2025-11-30 19:00:00,0.0351978754525183
Staten Island,lightgbm_tuned,2025-11-30 20:00:00,0.0295350441108015
Staten Island,lightgbm_tuned,2025-11-30 21:00:00,0.0575426202837281
Staten Island,lightgbm_tuned,2025-11-30 22:00:00,0.021050414234156
Staten Island,lightgbm_tuned,2025-11-30 23:00:00,0.0381116890049521
Unknown,stacked,2025-11-24 00:00:00,4.19813850743044
Unknown,stacked,2025-11-24 01:00:00,2.428212135231833
Unknown,stacked,2025-11-24 02:00:00,2.379170854230666
Unknown,stacked,2025-11-24 03:00:00,1.5669770971699102
Unknown,stacked,2025-11-24 04:00:00,1.5806292286732997
Unknown,stacked,2025-11-24 05:00:00,2.1479032338053767
Unknown,stacked,2025-11-24 06:00:00,3.531393672839084
Unknown,stacked,2025-11-24 07:00:00,9.81334127547483
Unknown,stacked,2025-11-24 08:00:00,10.87208096630603
Unknown,stacked,2025-11-24 09:00:00,10.451197786743768
Unknown,stacked,2025-11-24 10:00:00,10.441498205137105
Unknown,stacked,2025-11-24 11:00:00,11.270976816125993
Unknown,stacked,2025-11-24 12:00:00,12.34861889261046
Unknown,stacked,2025-11-24 13:00:00,13.184769783785203
Unknown,stacked,2025-11-24 14:00:00,14.978655474399568
Unknown,stacked,2025-11-24 15:00:00,15.451891130661815
Unknown,stacked,2025-11-24 16:00:00,15.526584506399123
Unknown,stacked,2025-11-24 17:00:00,15.0128372242835
Unknown,stacked,2025-11-24 18:00:00,14.160284396990384
Unknown,stacked,2025-11-24 19:00:00,12.07466888104964
Unknown,stacked,2025-11-24 20:00:00,12.222185075579128
Unknown,stacked,2025-11-24 21:00:00,10.920270339569225
Unknown,stacked,2025-11-24 22:00:00,8.45211523705253
Unknown,stacked,2025-11-24 23:00:00,6.33486215463271
Unknown,stacked,2025-11-25 00:00:00,4.256096846767207
Unknown,stacked,2025-11-25 01:00:00,2.1934348534405084
Unknown,stacked,2025-11-25 02:00:00,1.4256925893472094
Unknown,stacked,2025-11-25 03:00:00,1.246960537199642
Unknown,stacked,2025-11-25 04:00:00,1.3802002393506034
Unknown,stacked,2025-11-25 05:00:00,2.0670906618055374
Unknown,stacked,2025-11-25 06:00:00,4.219300083062606
Unknown,stacked,2025-11-25 07:00:00,11.061155420948584
Unknown,stacked,2025-11-25 08:00:00,11.894773888725211
Unknown,stacked,2025-11-25 09:00:00,11.41245424469379
Unknown,stacked,2025-11-25 10:00:00,11.37533923022118
Unknown,stacked,2025-11-25 11:00:00,11.592055028748614
Unknown,stacked,2025-11-25 12:00:00,12.402985071725348
Unknown,stacked,2025-11-25 13:00:00,13.532912566921514
Unknown,stacked,2025-11-25 14:00:00,15.617880851641676
Unknown,stacked,2025-11-25 15:00:00,15.371819782598555
Unknown,stacked,2025-11-25 16:00:00,14.780312147621077
Unknown,stacked,2025-11-25 17:00:00,15.245024122124486
Unknown,stacked,2025-11-25 18:00:00,14.765612226201918
Unknown,stacked,2025-11-25 19:00:00,11.520639810420423
Unknown,stacked,2025-11-25 20:00:00,12.9290481788024
Unknown,stacked,2025-11-25 21:00:00,12.333351014779767
Unknown,stacked,2025-11-25 22:00:00,9.678107016567328
Unknown,stacked,2025-11-25 23:00:00,6.018226074729835
Unknown,stacked,2025-11-26 00:00:00,4.712341332902527
Unknown,stacked,2025-11-26 01:00:00,3.350738266461039
Unknown,stacked,2025-11-26 02:00:00,2.0852895435288503
Unknown,stacked,2025-11-26 03:00:00,1.5669909963786133
Unknown,stacked,2025-11-26 04:00:00,1.7101259981343715
Unknown,stacked,2025-11-26 05:00:00,2.352927675542824
Unknown,stacked,2025-11-26 06:00:00,4.494322983023357
Unknown,stacked,2025-11-26 07:00:00,11.037175388956854
Unknown,stacked,2025-11-26 08:00:00,12.001372090621048
Unknown,stacked,2025-11-26 09:00:00,11.838140892345368
Unknown,stacked,2025-11-26 10:00:00,11.478591563287464
Unknown,stacked,2025-11-26 11:00:00,11.715128418248565
Unknown,stacked,2025-11-26 12:00:00,12.971906821274075
Unknown,stacked,2025-11-26 13:00:00,14.3168808867286
Unknown,stacked,2025-11-26 14:00:00,15.840188442018452
Unknown,stacked,2025-11-26 15:00:00,16.018642624321995
Unknown,stacked,2025-11-26 16:00:00,15.331372860508912
Unknown,stacked,2025-11-26 17:00:00,15.210916292949554
Unknown,stacked,2025-11-26 18:00:00,14.866074816833706
Unknown,stacked,2025-11-26 19:00:00,12.845240324245951
Unknown,stacked,2025-11-26 20:00:00,13.234972785422162
Unknown,stacked,2025-11-26 21:00:00,13.188587999845067
Unknown,stacked,2025-11-26 22:00:00,11.686916109093124
Unknown,stacked,2025-11-26 23:00:00,8.996298283488988
Unknown,stacked,2025-11-27 00:00:00,5.3261538224119
Unknown,stacked,2025-11-27 01:00:00,3.8851578973027103
Unknown,stacked,2025-11-27 02:00:00,2.6411100405783974
Unknown,stacked,2025-11-27 03:00:00,2.171459774415391
Unknown,stacked,2025-11-27 04:00:00,2.2044502355779074
Unknown,stacked,2025-11-27 05:00:00,2.662201136575422
Unknown,stacked,2025-11-27 06:00:00,4.447720307418783
Unknown,stacked,2025-11-27 07:00:00,8.096273697334238
Unknown,stacked,2025-11-27 08:00:00,9.68898107829623
Unknown,stacked,2025-11-27 09:00:00,9.86260714678358
Unknown,stacked,2025-11-27 10:00:00,9.963527889501856
Unknown,stacked,2025-11-27 11:00:00,10.347744945359036
Unknown,stacked,2025-11-27 12:00:00,11.462065934559073
Unknown,stacked,2025-11-27 13:00:00,13.15161245856278
Unknown,stacked,2025-11-27 14:00:00,14.55893508745208
Unknown,stacked,2025-11-27 15:00:00,14.54391938158807
Unknown,stacked,2025-11-27 16:00:00,13.605338293526616
Unknown,stacked,2025-11-27 17:00:00,13.19511090329242
Unknown,stacked,2025-11-27 18:00:00,12.567125481909947
Unknown,stacked,2025-11-27 19:00:00,11.71337784680346
Unknown,stacked,2025-11-27 20:00:00,11.311085428472722
Unknown,stacked,2025-11-27 21:00:00,10.994337503167966
Unknown,stacked,2025-11-27 22:00:00,10.353860636194348
Unknown,stacked,2025-11-27 23:00:00,8.209039075807649
Unknown,stacked,2025-11-28 00:00:00,5.99033225085779
Unknown,stacked,2025-11-28 01:00:00,3.99235710092887
Unknown,stacked,2025-11-28 02:00:00,2.7001077050287488
Unknown,stacked,2025-11-28 03:00:00,2.846484329918259
Unknown,stacked,2025-11-28 04:00:00,2.1803508856162908
Unknown,stacked,2025-11-28 05:00:00,2.925220335152192
Unknown,stacked,2025-11-28 06:00:00,4.253738214381026
Unknown,stacked,2025-11-28 07:00:00,6.747408621060663
Unknown,stacked,2025-11-28 08:00:00,8.767547209979137
Unknown,stacked,2025-11-28 09:00:00,9.638288459796376
Unknown,stacked,2025-11-28 10:00:00,10.127434254971773
Unknown,stacked,2025-11-28 11:00:00,10.623962803552322
Unknown,stacked,2025-11-28 12:00:00,11.593525933667848
Unknown,stacked,2025-11-28 13:00:00,13.72079897411764
Unknown,stacked,2025-11-28 14:00:00,14.916953965144833
Unknown,stacked,2025-11-28 15:00:00,14.919987536923117
Unknown,stacked,2025-11-28 16:00:00,14.563073008325318
Unknown,stacked,2025-11-28 17:00:00,15.086902096634311
Unknown,stacked,2025-11-28 18:00:00,15.146027896025808
Unknown,stacked,2025-11-28 19:00:00,12.71366000406291
Unknown,stacked,2025-11-28 20:00:00,11.530565369586895
Unknown,stacked,2025-11-28 21:00:00,11.173397649529226
Unknown,stacked,2025-11-28 22:00:00,9.86474834899207
Unknown,stacked,2025-11-28 23:00:00,9.003003362464487
Unknown,stacked,2025-11-29 00:00:00,8.122153506687434
Unknown,stacked,2025-11-29 01:00:00,6.028820513428788
Unknown,stacked,2025-11-29 02:00:00,5.128710746399975
Unknown,stacked,2025-11-29 03:00:00,4.5191028210246005
Unknown,stacked,2025-11-29 04:00:00,3.96121338709205
Unknown,stacked,2025-11-29 05:00:00,3.9079421721339775
Unknown,stacked,2025-11-29 06:00:00,3.912057814822224
Unknown,stacked,2025-11-29 07:00:00,6.256537504242718
Unknown,stacked,2025-11-29 08:00:00,7.649461036044255
Unknown,stacked,2025-11-29 09:00:00,8.606926967804476
Unknown,stacked,2025-11-29 10:00:00,9.170447815393771
Unknown,stacked,2025-11-29 11:00:00,10.674839855461206
Unknown,stacked,2025-11-29 12:00:00,12.937659450916629
Unknown,stacked,2025-11-29 13:00:00,14.678555191734931
Unknown,stacked,2025-11-29 14:00:00,15.41041279458369
Unknown,stacked,2025-11-29 15:00:00,15.457163098545047
Unknown,stacked,2025-11-29 16:00:00,14.87334577093872
Unknown,stacked,2025-11-29 17:00:00,14.58663895089298
Unknown,stacked,2025-11-29 18:00:00,14.415723371568172
Unknown,stacked,2025-11-29 19:00:00,13.183256335391428
Unknown,stacked,2025-11-29 20:00:00,12.826731952110972
Unknown,stacked,2025-11-29 21:00:00,12.305172819717832
Unknown,stacked,2025-11-29 22:00:00,12.034430423585292
Unknown,stacked,2025-11-29 23:00:00,11.295158023669035
Unknown,stacked,2025-11-30 00:00:00,7.891952313696894
Unknown,stacked,2025-11-30 01:00:00,6.507984458349322
Unknown,stacked,2025-11-30 02:00:00,6.134413865795249
Unknown,stacked,2025-11-30 03:00:00,4.248064010603724
Unknown,stacked,2025-11-30 04:00:00,3.64553905997083
Unknown,stacked,2025-11-30 05:00:00,3.4905505295702866
Unknown,stacked,2025-11-30 06:00:00,3.211758491456836
Unknown,stacked,2025-11-30 07:00:00,4.293347413115384
Unknown,stacked,2025-11-30 08:00:00,7.48402163745733
Unknown,stacked,2025-11-30 09:00:00,8.245299061485186
Unknown,stacked,2025-11-30 10:00:00,9.444241926918972
Unknown,stacked,2025-11-30 11:00:00,10.997629483010398
Unknown,stacked,2025-11-30 12:00:00,13.11587857647728
Unknown,stacked,2025-11-30 13:00:00,14.696919777433523
Unknown,stacked,2025-11-30 14:00:00,15.62504518671232
Unknown,stacked,2025-11-30 15:00:00,15.309774460896143
Unknown,stacked,2025-11-30 16:00:00,14.73813442829724
Unknown,stacked,2025-11-30 17:00:00,14.515057754979413
Unknown,stacked,2025-11-30 18:00:00,13.783325071888896
Unknown,stacked,2025-11-30 19:00:00,11.93657540140609
Unknown,stacked,2025-11-30 20:00:00,12.1563625980187
Unknown,stacked,2025-11-30 21:00:00,10.624659017324158
Unknown,stacked,2025-11-30 22:00:00,8.241527036712968
Unknown,stacked,2025-11-30 23:00:00,7.1436167256646
